/home/volkovgb/.pyenv/versions/3.12.7/envs/sd_model_ft/bin/python: can't open file '/home/volkovgb/sd_model_training/train4.py': [Errno 2] No such file or directory
INFO:root:Loading dataset from disk...
INFO:root:Loaded 3000 examples.
INFO:root:Preprocessing training dataset...
INFO:root:Preprocessing validation dataset...
INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.87it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.08it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.05it/s]
{'loss': 0.5133, 'grad_norm': 1.4206711053848267, 'learning_rate': 9.951464670666714e-05, 'mean_token_accuracy': 0.8611077211797238, 'epoch': 0.28}
{'loss': 0.5637, 'grad_norm': 1.5276752710342407, 'learning_rate': 9.946694137022763e-05, 'mean_token_accuracy': 0.8507144615054131, 'epoch': 0.28}
{'loss': 0.5499, 'grad_norm': 1.397043228149414, 'learning_rate': 9.941701267982862e-05, 'mean_token_accuracy': 0.8547142229974269, 'epoch': 0.29}
{'loss': 0.5552, 'grad_norm': 1.3600447177886963, 'learning_rate': 9.936486287957796e-05, 'mean_token_accuracy': 0.8561370380222797, 'epoch': 0.29}
{'loss': 0.6552, 'grad_norm': 1.371033787727356, 'learning_rate': 9.93104943134141e-05, 'mean_token_accuracy': 0.8260258927941322, 'epoch': 0.3}
{'loss': 0.5738, 'grad_norm': 1.302526593208313, 'learning_rate': 9.925390942500066e-05, 'mean_token_accuracy': 0.8496458277106285, 'epoch': 0.3}
{'loss': 0.5318, 'grad_norm': 1.3478153944015503, 'learning_rate': 9.919511075761672e-05, 'mean_token_accuracy': 0.8592696651816368, 'epoch': 0.3}
{'loss': 0.6358, 'grad_norm': 1.6573951244354248, 'learning_rate': 9.913410095404238e-05, 'mean_token_accuracy': 0.8332987330853939, 'epoch': 0.31}
{'loss': 0.465, 'grad_norm': 1.9302855730056763, 'learning_rate': 9.907088275644012e-05, 'mean_token_accuracy': 0.8738336607813835, 'epoch': 0.31}
{'loss': 0.5969, 'grad_norm': 1.499068260192871, 'learning_rate': 9.90054590062314e-05, 'mean_token_accuracy': 0.84148143902421, 'epoch': 0.31}
{'loss': 0.5084, 'grad_norm': 1.408636212348938, 'learning_rate': 9.893783264396904e-05, 'mean_token_accuracy': 0.8628175415098667, 'epoch': 0.32}
{'loss': 0.5793, 'grad_norm': 1.4556529521942139, 'learning_rate': 9.886800670920501e-05, 'mean_token_accuracy': 0.8491878375411034, 'epoch': 0.32}
{'loss': 0.6042, 'grad_norm': 1.3780837059020996, 'learning_rate': 9.879598434035392e-05, 'mean_token_accuracy': 0.8392892085015774, 'epoch': 0.33}
{'loss': 0.4917, 'grad_norm': 3.0622050762176514, 'learning_rate': 9.872176877455177e-05, 'mean_token_accuracy': 0.8661028347909451, 'epoch': 0.33}
{'loss': 0.4557, 'grad_norm': 1.2428035736083984, 'learning_rate': 9.864536334751062e-05, 'mean_token_accuracy': 0.8773021571338177, 'epoch': 0.33}
{'loss': 0.4321, 'grad_norm': 1.4353972673416138, 'learning_rate': 9.856677149336858e-05, 'mean_token_accuracy': 0.8847523234784603, 'epoch': 0.34}
{'loss': 0.481, 'grad_norm': 1.45016610622406, 'learning_rate': 9.848599674453548e-05, 'mean_token_accuracy': 0.8725696183741093, 'epoch': 0.34}
{'loss': 0.5452, 'grad_norm': 1.4828681945800781, 'learning_rate': 9.840304273153412e-05, 'mean_token_accuracy': 0.8552576974034309, 'epoch': 0.35}
{'loss': 0.4565, 'grad_norm': 1.6536016464233398, 'learning_rate': 9.831791318283702e-05, 'mean_token_accuracy': 0.8829201310873032, 'epoch': 0.35}
{'loss': 0.4344, 'grad_norm': 2.065382242202759, 'learning_rate': 9.823061192469895e-05, 'mean_token_accuracy': 0.8841536425054073, 'epoch': 0.35}
{'loss': 0.5348, 'grad_norm': 1.6503969430923462, 'learning_rate': 9.814114288098487e-05, 'mean_token_accuracy': 0.8607046954333782, 'epoch': 0.36}
{'loss': 0.4705, 'grad_norm': 1.3982971906661987, 'learning_rate': 9.804951007299359e-05, 'mean_token_accuracy': 0.8755617998540401, 'epoch': 0.36}
{'loss': 0.4183, 'grad_norm': 1.5031574964523315, 'learning_rate': 9.795571761927704e-05, 'mean_token_accuracy': 0.8890144161880016, 'epoch': 0.36}
{'loss': 0.3824, 'grad_norm': 1.4675761461257935, 'learning_rate': 9.785976973545512e-05, 'mean_token_accuracy': 0.8956155389547348, 'epoch': 0.37}
{'loss': 0.4955, 'grad_norm': 1.8660485744476318, 'learning_rate': 9.776167073402626e-05, 'mean_token_accuracy': 0.8670493423938751, 'epoch': 0.37}
{'loss': 0.4797, 'grad_norm': 1.7904335260391235, 'learning_rate': 9.766142502417364e-05, 'mean_token_accuracy': 0.8752015173435211, 'epoch': 0.38}
{'loss': 0.3974, 'grad_norm': 1.3746423721313477, 'learning_rate': 9.755903711156684e-05, 'mean_token_accuracy': 0.894443092495203, 'epoch': 0.38}
{'loss': 0.438, 'grad_norm': 1.9538326263427734, 'learning_rate': 9.745451159815955e-05, 'mean_token_accuracy': 0.8871824666857719, 'epoch': 0.38}
{'loss': 0.3728, 'grad_norm': 1.4378958940505981, 'learning_rate': 9.734785318198252e-05, 'mean_token_accuracy': 0.9017464645206928, 'epoch': 0.39}
{'loss': 0.441, 'grad_norm': 1.5034171342849731, 'learning_rate': 9.723906665693259e-05, 'mean_token_accuracy': 0.8818209625780582, 'epoch': 0.39}
{'loss': 0.3768, 'grad_norm': 1.3304128646850586, 'learning_rate': 9.712815691255707e-05, 'mean_token_accuracy': 0.9002747982740402, 'epoch': 0.4}
{'loss': 0.3551, 'grad_norm': 1.4801369905471802, 'learning_rate': 9.701512893383406e-05, 'mean_token_accuracy': 0.9051905289292336, 'epoch': 0.4}
{'loss': 0.4507, 'grad_norm': 1.2279748916625977, 'learning_rate': 9.689998780094837e-05, 'mean_token_accuracy': 0.8827064022421837, 'epoch': 0.4}
{'loss': 0.4019, 'grad_norm': 1.2886934280395508, 'learning_rate': 9.67827386890632e-05, 'mean_token_accuracy': 0.8943576015532017, 'epoch': 0.41}
{'loss': 0.3303, 'grad_norm': 1.8442167043685913, 'learning_rate': 9.666338686808748e-05, 'mean_token_accuracy': 0.9124450452625752, 'epoch': 0.41}
{'loss': 0.42, 'grad_norm': 1.4319199323654175, 'learning_rate': 9.654193770243906e-05, 'mean_token_accuracy': 0.8878480732440949, 'epoch': 0.41}
{'loss': 0.4295, 'grad_norm': 1.3821808099746704, 'learning_rate': 9.641839665080363e-05, 'mean_token_accuracy': 0.8866939462721348, 'epoch': 0.42}
{'loss': 0.3671, 'grad_norm': 2.236839771270752, 'learning_rate': 9.629276926588928e-05, 'mean_token_accuracy': 0.9008549138903618, 'epoch': 0.42}
{'loss': 0.3564, 'grad_norm': 1.5645915269851685, 'learning_rate': 9.616506119417699e-05, 'mean_token_accuracy': 0.9027112863957882, 'epoch': 0.43}
